
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.1  February 2017                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Atoms with an Unusual Number of Attached Atoms :

 Type           Atom Name      Atom Type       Expected    Found

 Valence           2-C              2              3         2
 Valence           6-H              5              1         0
 Valence          25-C              2              3         2
 Valence          26-H              5              1         0
 Valence          76-C              2              3         2
 Valence          80-H              5              1         0
 Valence          99-C              2              3         2
 Valence         100-H              5              1         0

 Additional Bond Stretching Parameters :

     Atom Classes         K(S)      Length

         9  37           5.539      1.3604

 Additional Angle Bending Parameters :

     Atom Classes         K(B)       Angle

       3   9  37         0.677     119.210
      28   9  37         0.498     119.080
       9  37   2         0.705     117.980

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

      37   9   3  28                 0.010

 Additional Torsional Parameters :

     Atom Classes    1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   37   9   3   1   0.00   0  3.86 180  0.00   0  0.00   0  0.00   0  0.00   0
   37   9   3   7   0.00   0  3.86 180  0.00   0  0.00   0  0.00   0  0.00   0
    3   9  37   2   0.00   0  3.86 180  0.00   0  0.00   0  0.00   0  0.00   0
   28   9  37   2   0.00   0  3.86 180  0.00   0  0.00   0  0.00   0  0.00   0
    9  37   2   2   0.00   0  3.86 180  0.00   0  0.00   0  0.00   0  0.00   0
    9  37   2   5   0.00   0  3.86 180  0.00   0  0.00   0  0.00   0  0.00   0

 Total Potential Energy :              34773.4951 Kcal/mole

 Potential Energy Breakdown by Individual Components :

  Energy      EB          EA          EBA         EUB         EAA         EOPB
  Terms       EOPD        EID         EIT         ET          EPT         EBT
              EAT         ETT         EV          EC          ECD         ED
              EM          EP          ER          ES          ELF         EG
              EX

          376.9483    120.8894    -27.1952      0.0000      4.5920      0.0596
            0.0000      0.0000      0.0000    129.7889      0.0000      1.3945
            0.0000      0.0000  34145.5167      0.0000      0.0000     21.5010
            0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
            0.0000

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1           106.0512    -45.3437     12.6291      116.0276
 Anlyt         2         23049.4374 -52414.4278   -358.0583    57259.7329
 Anlyt         3            -7.5942    -54.1507      7.6341       55.2109
 Anlyt         4           -32.4629    -98.7891      4.8952      104.1013
 Anlyt         5            72.3841    -69.6013     16.0215      101.6882
 Anlyt         6        -23070.2523  52382.4599    348.7434    57238.8004
 Anlyt         7           -21.0681     24.6226     -0.8749       32.4176
 Anlyt         8            27.3668     32.1465      7.0711       42.8058
 Anlyt         9            19.7379     49.7631    -10.5016       54.5549
 Anlyt        10           -60.1910     17.5548    -12.7954       63.9910
 Anlyt        11           -55.1976    -93.0781      3.5223      108.2714
 Anlyt        12           -18.1041    -94.6653     21.2307       98.6915
 Anlyt        13            99.9212    -40.8243     20.0216      109.7804
 Anlyt        14           100.7387      0.8237      9.9379      101.2311
 Anlyt        15          -101.1218     44.9680    -18.6631      112.2322
 Anlyt        16            46.3973     92.8291    -12.2601      104.5001
 Anlyt        17            34.9746     12.0232      2.3772       37.0598
 Anlyt        18           -28.6097    -14.6138      3.4719       32.3130
 Anlyt        19            23.1429     16.1004     46.5786       54.4461
 Anlyt        20           -22.3297    -21.3037    -50.6406       59.3037
 Anlyt        21            57.6010     73.1255    -10.9210       93.7255
 Anlyt        22           -44.8329     -5.3632     -3.6917       45.3032
 Anlyt        23            28.3751      4.0452    -50.0130       57.6439
 Anlyt        24           -32.6691     -2.0607     47.8273       57.9566
 Anlyt        25        -21378.1440  55207.1051 -17776.2442    61812.9788
 Anlyt        26         21342.4197 -55186.3799  17763.9188    61778.5741
 Anlyt        27           -32.0414     -8.2916     53.2904       62.7317
 Anlyt        28           -25.1612    -16.7041    -52.9156       60.9276
 Anlyt        29           -46.7771    -20.1074     -0.0933       50.9157
 Anlyt        30            34.8775     -0.1500    -51.7725       62.4248
 Anlyt        31            23.5228     23.3856     52.2572       61.8952
 Anlyt        32            48.9690     18.6429      2.0587       52.4381
 Anlyt        33          -106.0285     38.5889    -16.7704      114.0719
 Anlyt        34            31.4862    105.6454    -15.2430      111.2865
 Anlyt        35            -8.1272     -3.5045      2.0772        9.0910
 Anlyt        36            -0.1748      1.8411      0.8984        2.0561
 Anlyt        37            -6.3499     -1.5836      0.6207        6.5737
 Anlyt        38            -2.4152      1.0257      1.4088        2.9782
 Anlyt        39             7.7980      7.2617      1.5986       10.7748
 Anlyt        40             7.9635      1.9093     -0.7600        8.2244
 Anlyt        41            -0.0152     -9.5520      2.9901       10.0091
 Anlyt        42            -7.6387      6.0068      0.8248        9.7525
 Anlyt        43             7.0888      5.4947     10.9235       14.1338
 Anlyt        44            -0.6548     12.3314      1.3609       12.4236
 Anlyt        45             6.6304     -2.9522    -11.5009       13.5996
 Anlyt        46             6.9842     -5.3550      9.6735       13.0779
 Anlyt        47            -7.7593      6.7712     -3.5218       10.8838
 Anlyt        48            -1.2846    -11.4200     -1.0138       11.5366
 Anlyt        49             9.0221      1.6610    -11.4554       14.6759
 Anlyt        50            -8.1333      9.0983      1.3152       12.2743
 Anlyt        51            -1.3870     -9.1938      9.5020       13.2943
 Anlyt        52            -2.4682     -6.2790    -11.8952       13.6753
 Anlyt        53            -9.5880     -1.4353     11.0067       14.6676
 Anlyt        54            -0.1580      7.8660      0.4057        7.8780
 Anlyt        55             7.6707     -6.9073      4.2347       11.1572
 Anlyt        56            -7.5530     -4.8660    -12.1175       15.0851
 Anlyt        57             7.2581     -7.5221      0.1863       10.4545
 Anlyt        58             2.0625      9.9966     -3.9389       10.9408
 Anlyt        59             2.3593    -25.1169      4.4063       25.6094
 Anlyt        60            16.0541    -17.2225      3.6097       23.8197
 Anlyt        61            -5.0436     -4.5924    -11.0068       12.9490
 Anlyt        62            -8.0586      0.1633     10.8493       13.5157
 Anlyt        63             5.6520      3.8158     10.7634       12.7419
 Anlyt        64             6.8333      2.0452    -11.3507       13.4058
 Anlyt        65           -17.5815    -16.6747      1.8597       24.3026
 Anlyt        66            23.2030     -0.3616      3.6658       23.4935
 Anlyt        67           -25.5683     -2.8679     -1.2385       25.7585
 Anlyt        68            17.8403     16.9260      1.0246       24.6133
 Anlyt        69           -15.6446     21.8541     -3.9594       27.1667
 Anlyt        70            -1.9670     24.2863     -2.5941       24.5035
 Anlyt        71          -119.7650     51.6146    -16.3045      131.4289
 Anlyt        72            17.0247    133.1345     -7.5176      134.4289
 Anlyt        73           -82.9146   -103.8097      9.9105      133.2273
 Anlyt        74           123.9868    -41.8621     23.0305      132.8742
 Anlyt        75           -75.7956    -83.9595      5.2504      113.2331
 Anlyt        76        -77310.0044-205616.8385  50900.3032   225490.4919
 Anlyt        77            63.5531    -97.9747     23.5114      119.1252
 Anlyt        78            72.9831    -72.7973     18.6441      104.7548
 Anlyt        79           -30.3273    -95.9372      7.8272      100.9205
 Anlyt        80         77300.7992 205649.7349 -50901.7004   225517.6493
 Anlyt        81             8.1436     30.4248     -6.8101       32.2237
 Anlyt        82           -38.4844     14.2669    -13.2104       43.1173
 Anlyt        83           -39.5081     38.8359     -1.1304       55.4111
 Anlyt        84            46.6959     44.3495      3.5657       64.4989
 Anlyt        85            89.8296    -59.5399     17.4080      109.1669
 Anlyt        86            57.0034    -81.3219      2.5138       99.3427
 Anlyt        87           -72.6557    -83.1533     -2.1831      110.4450
 Anlyt        88           -92.6181    -44.0882     -3.5400      102.6373
 Anlyt        89            70.4850     86.9112     -0.1922      111.9005
 Anlyt        90           -81.2803     64.3626     -9.0668      104.0732
 Anlyt        91           -36.8942     -5.0166     -2.1064       37.2933
 Anlyt        92            33.3561     -1.9433     -1.5980       33.4508
 Anlyt        93           -25.8702     -8.0415    -47.2592       54.4735
 Anlyt        94            27.0087      4.0189     52.6649       59.3229
 Anlyt        95           -83.1458     42.0284     -5.0754       93.3026
 Anlyt        96            42.4459     15.3902      1.7454       45.1836
 Anlyt        97           -30.6255      4.7098     48.1098       57.2246
 Anlyt        98            32.5973     -0.4195    -47.7880       57.8485
 Anlyt        99         -4838.3390  61353.4913   1555.1517    61563.6169
 Anlyt       100          4861.5061 -61317.4402  -1550.6197    61529.4006
 Anlyt       101            34.9833     -7.5286    -51.8231       62.9773
 Anlyt       102            26.4861      9.7767     54.8646       61.7027
 Anlyt       103            51.4428      2.1572      2.0218       51.5277
 Anlyt       104           -33.7277     -1.1231     52.7010       62.5796
 Anlyt       105           -28.0848     -3.0489    -54.0220       60.9625
 Anlyt       106           -52.0953     -5.1363     -4.1955       52.5157
 Anlyt       107            79.0985     81.8836     -0.0310      113.8486
 Anlyt       108           -74.1747     83.3693    -10.4592      112.0792
 Anlyt       109             8.9571     -0.7282     -2.0173        9.2103
 Anlyt       110            -0.3151      1.2328     -1.7401        2.1557
 Anlyt       111             6.9366      1.8014     -0.4967        7.1839
 Anlyt       112             1.2292      1.6838     -2.0758        2.9419
 Anlyt       113            -9.9266      2.4561     -3.5216       10.8154
 Anlyt       114            -8.6173     -1.5177     -0.2061        8.7524
 Anlyt       115             4.0027     -8.5908     -0.4210        9.4868
 Anlyt       116             4.4702      8.1513     -2.7289        9.6889
 Anlyt       117            -7.9604     -0.9722    -11.0413       13.6464
 Anlyt       118            -4.6458     10.8244     -4.5345       12.6219
 Anlyt       119            -5.4898     -2.3529     12.5978       13.9420
 Anlyt       120            -3.5072    -10.0675     -7.4815       13.0241
 Anlyt       121             3.7958      9.6419      1.2530       10.4377
 Anlyt       122             5.7815     -9.0732      3.8548       11.4283
 Anlyt       123            -9.3816      0.5253     11.1146       14.5542
 Anlyt       124             3.6681     10.7369     -4.0514       12.0478
 Anlyt       125             5.5590     -9.6885     -6.7827       13.0681
 Anlyt       126             4.3373     -1.3470     13.0092       13.7792
 Anlyt       127             9.6017     -0.0238    -10.4645       14.2021
 Anlyt       128            -3.1675      6.9546     -2.4493        8.0249
 Anlyt       129            -3.8221    -10.4001     -1.7853       11.2231
 Anlyt       130             8.4699      2.0539     12.8293       15.5096
 Anlyt       131            -3.1060     -9.3515      2.2902       10.1165
 Anlyt       132            -5.9392      8.6018      1.3342       10.5378
 Anlyt       133             8.8170    -24.5989      2.4075       26.2420
 Anlyt       134            -7.0825    -22.4205      1.8506       23.5852
 Anlyt       135             5.8001      0.9554     11.1057       12.5655
 Anlyt       136             7.7702      0.6562    -11.2584       13.6952
 Anlyt       137            -5.9831     -1.8114    -11.1854       12.8137
 Anlyt       138            -7.6384      1.8231     11.0160       13.5285
 Anlyt       139            22.6834     -7.5584      1.3108       23.9454
 Anlyt       140           -19.9765    -10.9201     -1.8790       22.8438
 Anlyt       141            25.4751      8.8502      0.4403       26.9722
 Anlyt       142           -23.7713      6.9637     -4.3213       25.1444
 Anlyt       143             5.9255     26.1142     -2.4909       26.8936
 Anlyt       144            -8.3961     23.1045     -3.9966       24.9055
 Anlyt       145            86.0861     99.0494     -5.3991      131.3421
 Anlyt       146           -71.9924    110.9784    -26.1991      134.8536
 Anlyt       147           119.7151    -58.1291     11.9489      133.6169
